2585 37 2 0.000000 20.820999 -9.053000 -10.495000 # H UNL
2586 37 2 0.000000 19.784000 -6.157000 -10.314000 # H UNL
2587 37 2 0.000000 20.570000 -7.021000 -9.037000 # H UNL
2588 37 2 0.000000 18.059999 -6.995000 -8.834000 # H UNL
2589 37 2 0.000000 17.900999 -7.830000 -10.346000 # H UNL
2590 37 2 0.000000 17.672001 -9.453000 -8.551000 # H UNL
2591 37 2 0.000000 19.117001 -9.825000 -9.440000 # H UNL
2592 37 2 0.000000 19.622999 -10.011000 -7.074000 # H UNL
2593 37 2 0.000000 20.533001 -8.683000 -7.713000 # H UNL
2594 37 2 0.000000 19.864000 -3.933000 -15.721000 # H UNL
2595 37 2 0.000000 20.143999 -5.706000 -15.806000 # H UNL
2596 37 2 0.000000 18.752001 -5.050000 -14.873000 # H UNL
2597 37 2 0.000000 21.945000 -3.301000 -14.795000 # H UNL
2598 37 2 0.000000 22.679001 -4.247000 -13.451000 # H UNL
2599 37 2 0.000000 22.480000 -4.990000 -15.082000 # H UNL
2600 37 2 0.000000 19.049000 -4.121000 -12.702000 # H UNL
2601 37 2 0.000000 20.693001 -3.808000 -12.046000 # H UNL
2602 37 2 0.000000 20.058001 -2.824000 -13.409000 # H UNL
2603 37 2 0.000000 19.601000 -7.961000 -5.605000 # H UNL
2604 37 2 0.000000 18.830000 -7.040000 -6.849000 # H UNL
2605 37 2 0.000000 17.159000 -7.774000 -5.222000 # H UNL
2606 37 2 0.000000 16.804001 -8.480000 -6.782000 # H UNL
2607 37 2 0.000000 16.497000 -10.152000 -5.024000 # H UNL
2608 37 2 0.000000 17.809000 -10.656000 -6.065000 # H UNL
2609 37 2 0.000000 19.461000 -9.655000 -4.394000 # H UNL
2610 37 2 0.000000 18.093000 -9.237000 -3.365000 # H UNL
2611 37 2 0.000000 17.532000 -11.699000 -3.231000 # H UNL
2612 37 2 0.000000 18.938000 -12.049000 -4.245000 # H UNL
2613 37 2 0.000000 20.438000 -10.953000 -2.567000 # H UNL
2614 37 2 0.000000 19.042000 -10.580000 -1.557000 # H UNL
2615 37 2 0.000000 18.556000 -13.033000 -1.336000 # H UNL
2616 37 2 0.000000 19.971001 -13.396000 -2.328000 # H UNL
2617 37 2 0.000000 20.032000 -11.904000 0.351000 # H UNL
2618 37 2 0.000000 20.496000 -13.594000 0.090000 # H UNL
2619 37 2 0.000000 21.450001 -12.294000 -0.643000 # H UNL
2620 38 3 0.000000 2.490000 -10.195000 26.014000 # N UNL
2621 38 1 0.000000 1.033000 -9.758000 25.844000 # C UNL
2622 38 1 0.000000 0.011000 -10.871000 26.070000 # C UNL
2623 38 1 0.000000 -1.409000 -10.356000 25.795000 # C UNL
2624 38 1 0.000000 -1.620000 -9.883000 24.354000 # C UNL
2625 38 1 0.000000 -1.320000 -10.963000 23.309999 # C UNL
2626 38 1 0.000000 -2.236000 -12.184000 23.445000 # C UNL
2627 38 1 0.000000 -3.712000 -11.843000 23.219000 # C UNL
2628 38 1 0.000000 -3.983000 -11.282000 21.820000 # C UNL
2629 38 1 0.000000 2.731000 -10.803000 27.386999 # C UNL
2630 38 1 0.000000 3.355000 -8.938000 25.872000 # C UNL
2631 38 1 0.000000 2.901000 -11.182000 24.927000 # C UNL
2632 38 1 0.000000 -3.625000 -12.274000 20.708000 # C UNL
2633 38 1 0.000000 -4.466000 -13.557000 20.753000 # C UNL
2634 38 1 0.000000 -5.974000 -13.305000 20.646000 # C UNL
2635 38 1 0.000000 -6.318000 -12.610000 19.332001 # C UNL
2636 38 1 0.000000 -7.797000 -12.270000 19.216999 # C UNL
2637 38 1 0.000000 -8.063000 -11.622000 17.858999 # C UNL
2638 38 1 0.000000 -9.535000 -11.271000 17.684999 # C UNL
2639 38 1 0.000000 -9.786000 -10.653000 16.318001 # C UNL
2640 38 2 0.000000 0.966000 -9.349000 24.830999 # H UNL
2641 38 2 0.000000 0.853000 -8.944000 26.555000 # H UNL
2642 38 2 0.000000 0.049000 -11.220000 27.108999 # H UNL
2643 38 2 0.000000 0.221000 -11.745000 25.448000 # H UNL
2644 38 2 0.000000 -1.632000 -9.531000 26.476000 # H UNL
2645 38 2 0.000000 -2.125000 -11.150000 26.040001 # H UNL
2646 38 2 0.000000 -1.000000 -9.005000 24.145000 # H UNL
2647 38 2 0.000000 -2.650000 -9.523000 24.247000 # H UNL
2648 38 2 0.000000 -0.276000 -11.287000 23.379999 # H UNL
2649 38 2 0.000000 -1.404000 -10.527000 22.309000 # H UNL
2650 38 2 0.000000 -1.908000 -12.956000 22.740000 # H UNL
2651 38 2 0.000000 -2.121000 -12.642000 24.431999 # H UNL
2652 38 2 0.000000 -4.316000 -12.739000 23.393999 # H UNL
2653 38 2 0.000000 -4.057000 -11.121000 23.966999 # H UNL
2654 38 2 0.000000 -5.033000 -10.983000 21.750000 # H UNL
2655 38 2 0.000000 -3.423000 -10.354000 21.664000 # H UNL
2656 38 2 0.000000 3.809000 -10.885000 27.542999 # H UNL
2657 38 2 0.000000 2.283000 -10.147000 28.139000 # H UNL
2658 38 2 0.000000 2.274000 -11.796000 27.417999 # H UNL
2659 38 2 0.000000 4.405000 -9.221000 25.974001 # H UNL
2660 38 2 0.000000 3.168000 -8.502000 24.882000 # H UNL
2661 38 2 0.000000 3.077000 -8.229000 26.662001 # H UNL
2662 38 2 0.000000 2.346000 -12.114000 25.061001 # H UNL
2663 38 2 0.000000 2.676000 -10.739000 23.952000 # H UNL
2664 38 2 0.000000 3.973000 -11.371000 25.023001 # H UNL
2665 38 2 0.000000 -3.735000 -11.777000 19.738001 # H UNL
2666 38 2 0.000000 -2.565000 -12.542000 20.756001 # H UNL
2667 38 2 0.000000 -4.149000 -14.214000 19.934999 # H UNL
2668 38 2 0.000000 -4.261000 -14.110000 21.677000 # H UNL
2669 38 2 0.000000 -6.501000 -14.264000 20.708000 # H UNL
2670 38 2 0.000000 -6.328000 -12.711000 21.496000 # H UNL
2671 38 2 0.000000 -5.757000 -11.675000 19.233000 # H UNL
2672 38 2 0.000000 -6.014000 -13.256000 18.497999 # H UNL
2673 38 2 0.000000 -8.401000 -13.177000 19.332001 # H UNL
2674 38 2 0.000000 -8.080000 -11.580000 20.021999 # H UNL
2675 38 2 0.000000 -7.453000 -10.714000 17.757999 # H UNL
2676 38 2 0.000000 -7.749000 -12.307000 17.062000 # H UNL
2677 38 2 0.000000 -10.146000 -12.173000 17.795000 # H UNL
2678 38 2 0.000000 -9.845000 -10.568000 18.466999 # H UNL
2679 38 2 0.000000 -9.497000 -11.339000 15.519000 # H UNL
2680 38 2 0.000000 -10.848000 -10.419000 16.201000 # H UNL
2681 38 2 0.000000 -9.219000 -9.724000 16.200001 # H UNL
2682 39 3 0.000000 -4.302000 -4.498000 -19.436001 # N UNL
2683 39 1 0.000000 -4.235000 -3.288000 -20.370001 # C UNL
2684 39 1 0.000000 -4.086000 -1.946000 -19.655001 # C UNL
2685 39 1 0.000000 -4.112000 -0.794000 -20.669001 # C UNL
2686 39 1 0.000000 -5.422000 -0.703000 -21.458000 # C UNL
2687 39 1 0.000000 -6.658000 -0.550000 -20.566999 # C UNL
2688 39 1 0.000000 -6.628000 0.735000 -19.733999 # C UNL
2689 39 1 0.000000 -6.629000 2.000000 -20.597000 # C UNL
2690 39 1 0.000000 -7.876000 2.114000 -21.480000 # C UNL
2691 39 1 0.000000 -3.086000 -4.565000 -18.525999 # C UNL
2692 39 1 0.000000 -4.327000 -5.748000 -20.320999 # C UNL
2693 39 1 0.000000 -5.578000 -4.480000 -18.600000 # C UNL
2694 39 1 0.000000 -9.172000 2.185000 -20.663000 # C UNL
2695 39 1 0.000000 -9.248000 3.426000 -19.764999 # C UNL
2696 39 1 0.000000 -9.145000 4.747000 -20.535000 # C UNL
2697 39 1 0.000000 -10.278000 4.877000 -21.548000 # C UNL
2698 39 1 0.000000 -10.169000 6.140000 -22.389999 # C UNL
2699 39 1 0.000000 -11.362000 6.216000 -23.343000 # C UNL
2700 39 1 0.000000 -11.311000 7.471000 -24.205000 # C UNL
2701 39 1 0.000000 -12.519000 7.544000 -25.125999 # C UNL
2702 39 2 0.000000 -5.152000 -3.327000 -20.968000 # H UNL
2703 39 2 0.000000 -3.382000 -3.443000 -21.041000 # H UNL
2704 39 2 0.000000 -3.131000 -1.903000 -19.118000 # H UNL
2705 39 2 0.000000 -4.864000 -1.802000 -18.900999 # H UNL
2706 39 2 0.000000 -3.282000 -0.912000 -21.371000 # H UNL
2707 39 2 0.000000 -3.925000 0.147000 -20.136999 # H UNL
2708 39 2 0.000000 -5.548000 -1.587000 -22.091999 # H UNL
2709 39 2 0.000000 -5.352000 0.133000 -22.163000 # H UNL
2710 39 2 0.000000 -6.759000 -1.411000 -19.898001 # H UNL
2711 39 2 0.000000 -7.557000 -0.583000 -21.191999 # H UNL
2712 39 2 0.000000 -7.485000 0.738000 -19.049999 # H UNL
2713 39 2 0.000000 -5.751000 0.748000 -19.080000 # H UNL
2714 39 2 0.000000 -6.541000 2.877000 -19.948000 # H UNL
2715 39 2 0.000000 -5.738000 2.030000 -21.233999 # H UNL
2716 39 2 0.000000 -7.779000 2.989000 -22.129000 # H UNL
2717 39 2 0.000000 -7.936000 1.266000 -22.171000 # H UNL
2718 39 2 0.000000 -3.065000 -5.549000 -18.049999 # H UNL
2719 39 2 0.000000 -2.190000 -4.416000 -19.135000 # H UNL
2720 39 2 0.000000 -3.170000 -3.786000 -17.764000 # H UNL
2721 39 2 0.000000 -4.391000 -6.631000 -19.681000 # H UNL
2722 39 2 0.000000 -5.204000 -5.687000 -20.979000 # H UNL
2723 39 2 0.000000 -3.404000 -5.778000 -20.913000 # H UNL
2724 39 2 0.000000 -5.541000 -3.635000 -17.909000 # H UNL
2725 39 2 0.000000 -6.434000 -4.386000 -19.275999 # H UNL
2726 39 2 0.000000 -5.633000 -5.416000 -18.040001 # H UNL
2727 39 2 0.000000 -10.026000 2.152000 -21.347000 # H UNL
2728 39 2 0.000000 -9.286000 1.289000 -20.044001 # H UNL
2729 39 2 0.000000 -10.194000 3.402000 -19.212000 # H UNL
2730 39 2 0.000000 -8.458000 3.392000 -19.006001 # H UNL
2731 39 2 0.000000 -9.186000 5.579000 -19.823000 # H UNL
2732 39 2 0.000000 -8.173000 4.827000 -21.035000 # H UNL
2733 39 2 0.000000 -10.280000 4.024000 -22.233999 # H UNL
2734 39 2 0.000000 -11.236000 4.862000 -21.014000 # H UNL
2735 39 2 0.000000 -10.142000 7.023000 -21.742001 # H UNL
2736 39 2 0.000000 -9.234000 6.122000 -22.965000 # H UNL
2737 39 2 0.000000 -11.377000 5.327000 -23.987000 # H UNL
2738 39 2 0.000000 -12.292000 6.204000 -22.761999 # H UNL
2739 39 2 0.000000 -11.287000 8.359000 -23.563999 # H UNL
2740 39 2 0.000000 -10.393000 7.474000 -24.804001 # H UNL
2741 39 2 0.000000 -13.449000 7.556000 -24.552999 # H UNL
2742 39 2 0.000000 -12.477000 8.457000 -25.729000 # H UNL
2743 39 2 0.000000 -12.543000 6.688000 -25.808001 # H UNL
2744 40 3 0.000000 -2.217000 -16.795000 -1.357000 # N UNL
2745 40 1 0.000000 -3.023000 -17.115999 -2.617000 # C UNL
2746 40 1 0.000000 -3.072000 -15.981000 -3.640000 # C UNL
2747 40 1 0.000000 -3.969000 -16.368999 -4.824000 # C UNL
2748 40 1 0.000000 -5.424000 -16.636000 -4.428000 # C UNL
2749 40 1 0.000000 -6.090000 -15.449000 -3.724000 # C UNL
2750 40 1 0.000000 -6.163000 -14.203000 -4.612000 # C UNL
2751 40 1 0.000000 -7.013000 -14.421000 -5.867000 # C UNL
2752 40 1 0.000000 -8.467000 -14.778000 -5.543000 # C UNL
2753 40 1 0.000000 -0.792000 -16.386000 -1.697000 # C UNL
2754 40 1 0.000000 -2.176000 -18.073000 -0.512000 # C UNL
2755 40 1 0.000000 -2.890000 -15.701000 -0.534000 # C UNL
2756 40 1 0.000000 -9.184000 -13.672000 -4.759000 # C UNL
2757 40 1 0.000000 -9.299000 -12.358000 -5.542000 # C UNL
2758 40 1 0.000000 -10.042000 -12.501000 -6.875000 # C UNL
2759 40 1 0.000000 -11.468000 -12.997000 -6.652000 # C UNL
2760 40 1 0.000000 -12.219000 -13.228000 -7.955000 # C UNL
2761 40 1 0.000000 -13.646000 -13.676000 -7.644000 # C UNL
2762 40 1 0.000000 -14.450000 -13.911000 -8.917000 # C UNL
2763 40 1 0.000000 -15.875000 -14.330000 -8.588000 # C UNL
2764 40 2 0.000000 -4.024000 -17.385000 -2.264000 # H UNL
2765 40 2 0.000000 -2.570000 -18.003000 -3.074000 # H UNL
2766 40 2 0.000000 -2.068000 -15.774000 -4.029000 # H UNL
2767 40 2 0.000000 -3.423000 -15.048000 -3.191000 # H UNL
2768 40 2 0.000000 -3.563000 -17.261000 -5.308000 # H UNL
2769 40 2 0.000000 -3.923000 -15.571000 -5.576000 # H UNL
2770 40 2 0.000000 -5.487000 -17.516001 -3.778000 # H UNL
2771 40 2 0.000000 -5.988000 -16.916000 -5.324000 # H UNL
2772 40 2 0.000000 -5.558000 -15.202000 -2.800000 # H UNL
2773 40 2 0.000000 -7.091000 -15.746000 -3.392000 # H UNL
2774 40 2 0.000000 -6.556000 -13.367000 -4.023000 # H UNL
2775 40 2 0.000000 -5.159000 -13.886000 -4.910000 # H UNL
2776 40 2 0.000000 -6.971000 -13.520000 -6.488000 # H UNL
2777 40 2 0.000000 -6.582000 -15.212000 -6.490000 # H UNL
2778 40 2 0.000000 -8.998000 -15.000000 -6.474000 # H UNL
2779 40 2 0.000000 -8.515000 -15.710000 -4.970000 # H UNL
2780 40 2 0.000000 -0.202000 -16.392000 -0.777000 # H UNL
2781 40 2 0.000000 -0.388000 -17.106001 -2.415000 # H UNL
2782 40 2 0.000000 -0.805000 -15.380000 -2.124000 # H UNL
2783 40 2 0.000000 -1.618000 -17.870001 0.405000 # H UNL
2784 40 2 0.000000 -3.208000 -18.364000 -0.278000 # H UNL
2785 40 2 0.000000 -1.677000 -18.860001 -1.091000 # H UNL
2786 40 2 0.000000 -2.859000 -14.763000 -1.093000 # H UNL
2787 40 2 0.000000 -3.925000 -15.999000 -0.341000 # H UNL
2788 40 2 0.000000 -2.342000 -15.592000 0.405000 # H UNL
2789 40 2 0.000000 -10.176000 -14.032000 -4.464000 # H UNL
2790 40 2 0.000000 -8.673000 -13.479000 -3.811000 # H UNL
2791 40 2 0.000000 -9.815000 -11.621000 -4.917000 # H UNL
2792 40 2 0.000000 -8.302000 -11.944000 -5.732000 # H UNL
2793 40 2 0.000000 -10.061000 -11.528000 -7.378000 # H UNL
2794 40 2 0.000000 -9.503000 -13.178000 -7.547000 # H UNL
2795 40 2 0.000000 -11.465000 -13.944000 -6.102000 # H UNL
2796 40 2 0.000000 -12.005000 -12.268000 -6.032000 # H UNL
2797 40 2 0.000000 -12.229000 -12.309000 -8.551000 # H UNL
2798 40 2 0.000000 -11.706000 -13.998000 -8.545000 # H UNL
2799 40 2 0.000000 -13.621000 -14.599000 -7.049000 # H UNL
2800 40 2 0.000000 -14.141000 -12.914000 -7.030000 # H UNL
2801 40 2 0.000000 -14.468000 -12.995000 -9.517000 # H UNL
2802 40 2 0.000000 -13.970000 -14.690000 -9.521000 # H UNL
2803 40 2 0.000000 -16.381001 -13.563000 -7.996000 # H UNL
2804 40 2 0.000000 -16.444000 -14.481000 -9.510000 # H UNL
2805 40 2 0.000000 -15.886000 -15.267000 -8.024000 # H UNL
2806 41 3 0.000000 5.807000 16.695000 -15.550000 # N UNL
2807 41 1 0.000000 5.509000 16.372000 -14.085000 # C UNL
2808 41 1 0.000000 6.084000 17.377001 -13.088000 # C UNL
2809 41 1 0.000000 5.803000 16.921000 -11.649000 # C UNL
2810 41 1 0.000000 6.441000 15.574000 -11.298000 # C UNL
2811 41 1 0.000000 7.961000 15.553000 -11.492000 # C UNL
2812 41 1 0.000000 8.684000 16.559999 -10.591000 # C UNL
2813 41 1 0.000000 8.491000 16.264000 -9.101000 # C UNL
2814 41 1 0.000000 9.033000 14.890000 -8.695000 # C UNL
2815 41 1 0.000000 5.315000 18.084999 -15.924000 # C UNL
2816 41 1 0.000000 5.059000 15.663000 -16.400000 # C UNL
2817 41 1 0.000000 7.297000 16.572001 -15.851000 # C UNL
2818 41 1 0.000000 10.540000 14.755000 -8.940000 # C UNL
2819 41 1 0.000000 11.374000 15.735000 -8.105000 # C UNL
2820 41 1 0.000000 11.162000 15.587000 -6.594000 # C UNL
2821 41 1 0.000000 11.544000 14.187000 -6.125000 # C UNL
2822 41 1 0.000000 11.275000 13.972000 -4.642000 # C UNL
2823 41 1 0.000000 11.726000 12.567000 -4.245000 # C UNL
2824 41 1 0.000000 11.490000 12.301000 -2.764000 # C UNL
2825 41 1 0.000000 11.969000 10.909000 -2.381000 # C UNL
2826 41 2 0.000000 5.907000 15.366000 -13.920000 # H UNL
2827 41 2 0.000000 4.418000 16.330999 -13.978000 # H UNL
2828 41 2 0.000000 5.621000 18.362000 -13.228000 # H UNL
2829 41 2 0.000000 7.157000 17.521999 -13.234000 # H UNL
2830 41 2 0.000000 4.723000 16.853001 -11.495000 # H UNL
2831 41 2 0.000000 6.157000 17.697001 -10.959000 # H UNL
2832 41 2 0.000000 5.995000 14.773000 -11.897000 # H UNL
2833 41 2 0.000000 6.183000 15.319000 -10.264000 # H UNL
2834 41 2 0.000000 8.218000 15.754000 -12.537000 # H UNL
2835 41 2 0.000000 8.331000 14.538000 -11.311000 # H UNL
2836 41 2 0.000000 9.749000 16.566000 -10.846000 # H UNL
2837 41 2 0.000000 8.341000 17.577000 -10.802000 # H UNL
2838 41 2 0.000000 8.975000 17.052000 -8.515000 # H UNL
2839 41 2 0.000000 7.431000 16.323000 -8.833000 # H UNL
2840 41 2 0.000000 8.792000 14.705000 -7.644000 # H UNL
2841 41 2 0.000000 8.510000 14.095000 -9.239000 # H UNL
2842 41 2 0.000000 5.342000 18.179001 -17.013000 # H UNL
2843 41 2 0.000000 4.293000 18.202000 -15.554000 # H UNL
2844 41 2 0.000000 5.978000 18.827999 -15.471000 # H UNL
2845 41 2 0.000000 5.266000 15.859000 -17.455000 # H UNL
2846 41 2 0.000000 5.415000 14.663000 -16.118000 # H UNL
2847 41 2 0.000000 3.984000 15.757000 -16.202999 # H UNL
2848 41 2 0.000000 7.837000 17.351999 -15.310000 # H UNL
2849 41 2 0.000000 7.634000 15.580000 -15.532000 # H UNL
2850 41 2 0.000000 7.441000 16.697001 -16.927000 # H UNL
2851 41 2 0.000000 10.842000 13.722000 -8.736000 # H UNL
2852 41 2 0.000000 10.773000 14.901000 -9.999000 # H UNL
2853 41 2 0.000000 12.434000 15.581000 -8.338000 # H UNL
2854 41 2 0.000000 11.150000 16.767000 -8.398000 # H UNL
2855 41 2 0.000000 11.774000 16.333000 -6.074000 # H UNL
2856 41 2 0.000000 10.123000 15.811000 -6.327000 # H UNL
2857 41 2 0.000000 10.976000 13.429000 -6.674000 # H UNL
2858 41 2 0.000000 12.605000 14.015000 -6.343000 # H UNL
2859 41 2 0.000000 11.807000 14.725000 -4.051000 # H UNL
2860 41 2 0.000000 10.202000 14.090000 -4.440000 # H UNL
2861 41 2 0.000000 11.183000 11.823000 -4.844000 # H UNL
2862 41 2 0.000000 12.791000 12.448000 -4.478000 # H UNL
2863 41 2 0.000000 12.022000 13.047000 -2.164000 # H UNL
2864 41 2 0.000000 10.422000 12.396000 -2.533000 # H UNL
2865 41 2 0.000000 13.036000 10.791000 -2.588000 # H UNL
2866 41 2 0.000000 11.808000 10.736000 -1.312000 # H UNL
2867 41 2 0.000000 11.422000 10.141000 -2.935000 # H UNL
2868 42 3 0.000000 8.498000 6.980000 -13.624000 # N UNL
2869 42 1 0.000000 8.273000 5.608000 -14.262000 # C UNL
2870 42 1 0.000000 7.825000 4.522000 -13.285000 # C UNL
2871 42 1 0.000000 7.709000 3.171000 -14.004000 # C UNL
2872 42 1 0.000000 9.033000 2.677000 -14.596000 # C UNL
2873 42 1 0.000000 10.150000 2.544000 -13.557000 # C UNL
2874 42 1 0.000000 9.820000 1.521000 -12.464000 # C UNL
2875 42 1 0.000000 9.647000 0.103000 -13.015000 # C UNL
2876 42 1 0.000000 10.912000 -0.425000 -13.699000 # C UNL
2877 42 1 0.000000 7.252000 7.465000 -12.898000 # C UNL
2878 42 1 0.000000 8.820000 7.957000 -14.759000 # C UNL
2879 42 1 0.000000 9.683000 6.955000 -12.664000 # C UNL
2880 42 1 0.000000 12.108000 -0.508000 -12.744000 # C UNL
2881 42 1 0.000000 11.886000 -1.490000 -11.586000 # C UNL
2882 42 1 0.000000 11.593000 -2.922000 -12.046000 # C UNL
2883 42 1 0.000000 12.754000 -3.478000 -12.867000 # C UNL
2884 42 1 0.000000 12.472000 -4.872000 -13.409000 # C UNL
2885 42 1 0.000000 13.696000 -5.372000 -14.176000 # C UNL
2886 42 1 0.000000 13.475000 -6.772000 -14.733000 # C UNL
2887 42 1 0.000000 14.712000 -7.264000 -15.470000 # C UNL
2888 42 2 0.000000 9.222000 5.350000 -14.744000 # H UNL
2889 42 2 0.000000 7.516000 5.734000 -15.045000 # H UNL
2890 42 2 0.000000 6.841000 4.769000 -12.866000 # H UNL
2891 42 2 0.000000 8.505000 4.439000 -12.434000 # H UNL
2892 42 2 0.000000 6.969000 3.250000 -14.805000 # H UNL
2893 42 2 0.000000 7.311000 2.430000 -13.299000 # H UNL
2894 42 2 0.000000 9.367000 3.348000 -15.394000 # H UNL
2895 42 2 0.000000 8.859000 1.719000 -15.098000 # H UNL
2896 42 2 0.000000 10.361000 3.512000 -13.092000 # H UNL
2897 42 2 0.000000 11.082000 2.276000 -14.066000 # H UNL
2898 42 2 0.000000 10.608000 1.544000 -11.704000 # H UNL
2899 42 2 0.000000 8.910000 1.812000 -11.930000 # H UNL
2900 42 2 0.000000 9.350000 -0.564000 -12.199000 # H UNL
2901 42 2 0.000000 8.815000 0.067000 -13.726000 # H UNL
2902 42 2 0.000000 10.700000 -1.403000 -14.141000 # H UNL
2903 42 2 0.000000 11.179000 0.209000 -14.552000 # H UNL
2904 42 2 0.000000 7.381000 8.524000 -12.662000 # H UNL
2905 42 2 0.000000 6.390000 7.322000 -13.557000 # H UNL
2906 42 2 0.000000 7.133000 6.890000 -11.976000 # H UNL
2907 42 2 0.000000 9.001000 8.946000 -14.331000 # H UNL
2908 42 2 0.000000 9.715000 7.595000 -15.281000 # H UNL
2909 42 2 0.000000 7.964000 7.994000 -15.445000 # H UNL
2910 42 2 0.000000 9.438000 6.321000 -11.809000 # H UNL
2911 42 2 0.000000 10.553000 6.561000 -13.198000 # H UNL
2912 42 2 0.000000 9.871000 7.977000 -12.327000 # H UNL
2913 42 2 0.000000 13.001000 -0.783000 -13.315000 # H UNL
2914 42 2 0.000000 12.342000 0.480000 -12.333000 # H UNL
2915 42 2 0.000000 12.777000 -1.488000 -10.949000 # H UNL
2916 42 2 0.000000 11.063000 -1.143000 -10.951000 # H UNL
2917 42 2 0.000000 11.426000 -3.552000 -11.165000 # H UNL
2918 42 2 0.000000 10.663000 -2.960000 -12.624000 # H UNL
2919 42 2 0.000000 12.965000 -2.829000 -13.723000 # H UNL
2920 42 2 0.000000 13.656000 -3.492000 -12.243000 # H UNL
2921 42 2 0.000000 12.233000 -5.554000 -12.587000 # H UNL
2922 42 2 0.000000 11.602000 -4.840000 -14.077000 # H UNL
2923 42 2 0.000000 13.924000 -4.680000 -14.999000 # H UNL
2924 42 2 0.000000 14.567000 -5.372000 -13.510000 # H UNL
2925 42 2 0.000000 13.238000 -7.462000 -13.916000 # H UNL
2926 42 2 0.000000 12.618000 -6.769000 -15.418000 # H UNL
2927 42 2 0.000000 15.579000 -7.289000 -14.805000 # H UNL
2928 42 2 0.000000 14.544000 -8.275000 -15.852000 # H UNL
2929 42 2 0.000000 14.944000 -6.614000 -16.319000 # H UNL
2930 43 3 0.000000 -13.051000 -23.351000 -8.348000 # N UNL
2931 43 1 0.000000 -13.080000 -22.159000 -9.307000 # C UNL
2932 43 1 0.000000 -12.605000 -22.476999 -10.724000 # C UNL
2933 43 1 0.000000 -12.593000 -21.204000 -11.582000 # C UNL
2934 43 1 0.000000 -11.644000 -20.122000 -11.058000 # C UNL
2935 43 1 0.000000 -10.193000 -20.596001 -10.930000 # C UNL
2936 43 1 0.000000 -9.588000 -21.010000 -12.275000 # C UNL
2937 43 1 0.000000 -9.518000 -19.851000 -13.273000 # C UNL
2938 43 1 0.000000 -8.650000 -18.691000 -12.774000 # C UNL
2939 43 1 0.000000 -13.869000 -24.514999 -8.884000 # C UNL
2940 43 1 0.000000 -13.668000 -22.879999 -7.027000 # C UNL
2941 43 1 0.000000 -11.620000 -23.802000 -8.073000 # C UNL
2942 43 1 0.000000 -7.193000 -19.106001 -12.536000 # C UNL
2943 43 1 0.000000 -6.483000 -19.566000 -13.816000 # C UNL
2944 43 1 0.000000 -6.460000 -18.503000 -14.920000 # C UNL
2945 43 1 0.000000 -5.734000 -17.246000 -14.451000 # C UNL
2946 43 1 0.000000 -5.755000 -16.135000 -15.490000 # C UNL
2947 43 1 0.000000 -4.970000 -14.934000 -14.963000 # C UNL
2948 43 1 0.000000 -4.948000 -13.792000 -15.971000 # C UNL
2949 43 1 0.000000 -4.140000 -12.617000 -15.441000 # C UNL
